y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
0.426051668682713,2,164,gas,std,four,99.8,176.6,66.2,54.3,2337,109,3.19,3.4,10.0,102,5500,24,30
1.02150686250742,2,164,gas,std,four,99.4,176.6,66.4,54.3,2824,136,3.19,3.4,8.0,115,5500,18,22
1.06574067690583,1,158,gas,std,four,105.8,192.7,71.4,55.7,2844,136,3.19,3.4,8.5,110,5500,19,25
2.11459246831422,1,158,gas,turbo,four,105.8,192.7,71.4,55.9,3086,131,3.13,3.4,8.3,140,5500,17,20
0.847974206021366,2,192,gas,std,two,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29
0.932188583433718,0,192,gas,std,four,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29
1.62036465743971,0,188,gas,std,two,101.2,176.8,64.8,54.3,2710,164,3.31,3.19,9.0,121,4250,21,28
1.6433322149158,0,188,gas,std,four,101.2,176.8,64.8,54.3,2765,164,3.31,3.19,9.0,121,4250,21,28
-1.07092268859261,2,121,gas,std,two,88.4,141.1,60.3,53.2,1488,61,2.91,3.03,9.5,48,5100,47,53
-0.87629390523962,1,98,gas,std,two,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43
-0.828657489733643,0,81,gas,std,four,94.5,158.8,63.6,52.0,1909,90,3.03,3.11,9.6,70,5400,38,43
-0.999297935278268,1,118,gas,std,two,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.41,68,5500,37,41
-0.862343240698584,1,118,gas,std,two,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.4,68,5500,31,38
-0.593537753200572,1,118,gas,turbo,two,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30
-0.887522488894601,1,148,gas,std,four,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38
-0.80875227325436,1,148,gas,std,four,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38
-0.652743012472286,1,148,gas,std,four,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38
-0.429532379815708,-1,110,gas,std,four,103.3,174.6,64.6,59.8,2535,122,3.34,3.46,8.5,88,5000,24,30
0.258303434079523,3,145,gas,turbo,two,95.9,173.2,66.3,50.2,2811,156,3.6,3.9,7.0,145,5000,19,24
-0.844989975049978,2,137,gas,std,two,86.6,144.6,63.9,50.8,1713,92,2.91,3.41,9.6,58,4800,49,54
-0.781021074227666,2,137,gas,std,two,86.6,144.6,63.9,50.8,1819,92,2.91,3.41,9.2,76,6000,31,38
-1.02873043485875,1,101,gas,std,two,93.7,150.0,64.0,52.6,1837,79,2.91,3.07,10.1,60,5500,38,42
-0.836483472281054,1,101,gas,std,two,93.7,150.0,64.0,52.6,1940,92,2.91,3.41,9.2,76,6000,30,34
-0.73440543905396,1,101,gas,std,two,93.7,150.0,64.0,52.6,1956,92,2.91,3.41,9.2,76,6000,30,34
-0.706163849861131,0,110,gas,std,four,96.5,163.4,64.0,54.5,2010,92,2.91,3.41,9.2,76,6000,30,34
-0.706163849861131,0,78,gas,std,four,96.5,157.1,63.9,58.3,2024,92,2.92,3.41,9.2,76,6000,30,34
-0.604085816634038,0,106,gas,std,two,96.5,167.5,65.2,53.3,2236,110,3.15,3.58,9.0,86,5800,27,33
-0.399929750179851,0,106,gas,std,two,96.5,167.5,65.2,53.3,2289,110,3.15,3.58,9.0,86,5800,27,33
-0.442462264024473,0,85,gas,std,four,96.5,175.4,65.2,54.1,2304,110,3.15,3.58,9.0,86,5800,27,33
-0.195773683725664,0,85,gas,std,four,96.5,175.4,62.5,54.1,2372,110,3.15,3.58,9.0,86,5800,27,33
0.255070963027332,0,85,gas,std,four,96.5,175.4,65.2,54.1,2465,110,3.15,3.58,9.0,101,5800,24,28
