y,x1,x2,x3,x4,x5,x6
-0.68502779745175,-2.3,0.568,4.78,3.99,3.17,0.125
-0.674474048930192,-2.3,0.568,4.78,3.99,3.17,0.15
-0.661281863278245,-2.3,0.568,4.78,3.99,3.17,0.175
-0.640833975517726,-2.3,0.568,4.78,3.99,3.17,0.2
-0.614449604213831,-2.3,0.568,4.78,3.99,3.17,0.225
-0.572234610127599,-2.3,0.568,4.78,3.99,3.17,0.25
-0.520125476802407,-2.3,0.568,4.78,3.99,3.17,0.275
-0.444270409303709,-2.3,0.568,4.78,3.99,3.17,0.3
-0.363138467544232,-2.3,0.568,4.78,3.99,3.17,0.325
-0.220003253220602,-2.3,0.568,4.78,3.99,3.17,0.35
0.0946303745783445,-2.3,0.568,4.78,3.99,3.17,0.375
0.634190767742995,-2.3,0.568,4.78,3.99,3.17,0.4
1.46793690094607,-2.3,0.568,4.78,3.99,3.17,0.425
2.57212284001408,-2.3,0.568,4.78,3.99,3.17,0.45
-0.689645062429932,-2.3,0.569,4.78,3.04,3.64,0.125
-0.681070141756166,-2.3,0.569,4.78,3.04,3.64,0.15
-0.667877956104218,-2.3,0.569,4.78,3.04,3.64,0.175
-0.648749286908895,-2.3,0.569,4.78,3.04,3.64,0.2
-0.622364915605,-2.3,0.569,4.78,3.04,3.64,0.225
-0.587405623627339,-2.3,0.569,4.78,3.04,3.64,0.25
-0.538594536715133,-2.3,0.569,4.78,3.04,3.64,0.275
-0.475272045585786,-2.3,0.569,4.78,3.04,3.64,0.3
-0.388203620282932,-2.3,0.569,4.78,3.04,3.64,0.325
-0.223301299633589,-2.3,0.569,4.78,3.04,3.64,0.35
0.0985880302739287,-2.3,0.569,4.78,3.04,3.64,0.375
0.698832477437538,-2.3,0.569,4.78,3.04,3.64,0.4
1.61700859881308,-2.3,0.569,4.78,3.04,3.64,0.425
2.72449258429407,-2.3,0.569,4.78,3.04,3.64,0.45
-0.686347016016945,-2.3,0.565,4.78,5.35,2.76,0.125
-0.673154830364997,-2.3,0.565,4.78,5.35,2.76,0.15
-0.655345379734868,-2.3,0.565,4.78,5.35,2.76,0.175
-0.635557101256947,-2.3,0.565,4.78,5.35,2.76,0.2
-0.605874683540065,-2.3,0.565,4.78,5.35,2.76,0.225
-0.561021252323444,-2.3,0.565,4.78,5.35,2.76,0.25
-0.498358370476694,-2.3,0.565,4.78,5.35,2.76,0.275
-0.414587991586827,-2.3,0.565,4.78,5.35,2.76,0.3
-0.326859957001377,-2.3,0.565,4.78,5.35,2.76,0.325
-0.148105841417489,-2.3,0.565,4.78,5.35,2.76,0.35
0.170485442077042,-2.3,0.565,4.78,5.35,2.76,0.375
0.719280365198056,-2.3,0.565,4.78,5.35,2.76,0.4
1.49366166296737,-2.3,0.565,4.78,5.35,2.76,0.425
2.61499744338291,-2.3,0.565,4.78,5.35,2.76,0.45
-0.679091313908374,-2.3,0.564,5.1,3.95,3.53,0.125
-0.669197174669413,-2.3,0.564,5.1,3.95,3.53,0.15
-0.649408896191492,-2.3,0.564,5.1,3.95,3.53,0.175
-0.630939836278765,-2.3,0.564,5.1,3.95,3.53,0.2
-0.601917027844481,-2.3,0.564,5.1,3.95,3.53,0.225
-0.562340470888639,-2.3,0.564,5.1,3.95,3.53,0.25
-0.505614072585265,-2.3,0.564,5.1,3.95,3.53,0.275
-0.429099395803969,-2.3,0.564,5.1,3.95,3.53,0.3
-0.349946281892285,-2.3,0.564,5.1,3.95,3.53,0.325
-0.162617245634631,-2.3,0.564,5.1,3.95,3.53,0.35
0.1559740378599,-2.3,0.564,5.1,3.95,3.53,0.375
0.726536067306628,-2.3,0.564,5.1,3.95,3.53,0.4
1.54840923342295,-2.3,0.564,5.1,3.95,3.53,0.425
2.62950884760005,-2.3,0.564,5.1,3.95,3.53,0.45
-0.679091313908374,-2.4,0.574,4.36,3.96,2.76,0.125
-0.669197174669413,-2.4,0.574,4.36,3.96,2.76,0.15
-0.649408896191492,-2.4,0.574,4.36,3.96,2.76,0.175
-0.630939836278765,-2.4,0.574,4.36,3.96,2.76,0.2
-0.601917027844481,-2.4,0.574,4.36,3.96,2.76,0.225
-0.562340470888639,-2.4,0.574,4.36,3.96,2.76,0.25
-0.505614072585265,-2.4,0.574,4.36,3.96,2.76,0.275
-0.429099395803969,-2.4,0.574,4.36,3.96,2.76,0.3
-0.349946281892285,-2.4,0.574,4.36,3.96,2.76,0.325
-0.162617245634631,-2.4,0.574,4.36,3.96,2.76,0.35
0.1559740378599,-2.4,0.574,4.36,3.96,2.76,0.375
0.726536067306628,-2.4,0.574,4.36,3.96,2.76,0.4
1.54840923342295,-2.4,0.574,4.36,3.96,2.76,0.425
2.62950884760005,-2.4,0.574,4.36,3.96,2.76,0.45
-0.684368188169153,-2.4,0.568,4.34,2.98,3.15,0.125
-0.675133658212789,-2.4,0.568,4.34,2.98,3.15,0.15
-0.663920300408634,-2.4,0.568,4.34,2.98,3.15,0.175
-0.646770459061102,-2.4,0.568,4.34,2.98,3.15,0.2
-0.620386087757207,-2.4,0.568,4.34,2.98,3.15,0.225
-0.58212874936656,-2.4,0.568,4.34,2.98,3.15,0.25
-0.530019616041367,-2.4,0.568,4.34,2.98,3.15,0.275
-0.466037515629422,-2.4,0.568,4.34,2.98,3.15,0.3
-0.387544011000335,-2.4,0.568,4.34,2.98,3.15,0.325
-0.239791531698523,-2.4,0.568,4.34,2.98,3.15,0.35
0.0702248311222417,-2.4,0.568,4.34,2.98,3.15,0.375
0.668490450438059,-2.4,0.568,4.34,2.98,3.15,0.4
1.58336852540061,-2.4,0.568,4.34,2.98,3.15,0.425
2.88477763996523,-2.4,0.568,4.34,2.98,3.15,0.45
-0.673814439647595,-2.3,0.562,5.14,4.95,3.17,0.125
-0.663260691126037,-2.3,0.562,5.14,4.95,3.17,0.15
-0.646110849778505,-2.3,0.562,5.14,4.95,3.17,0.175
-0.621705306322402,-2.3,0.562,5.14,4.95,3.17,0.2
-0.588724842192534,-2.3,0.562,5.14,4.95,3.17,0.225
-0.545190629541107,-2.3,0.562,5.14,4.95,3.17,0.25
-0.488464231237733,-2.3,0.562,5.14,4.95,3.17,0.275
-0.422503302977996,-2.3,0.562,5.14,4.95,3.17,0.3
-0.30839089708865,-2.3,0.562,5.14,4.95,3.17,0.325
-0.146127013569697,-2.3,0.562,5.14,4.95,3.17,0.35
0.152016382164316,-2.3,0.562,5.14,4.95,3.17,0.375
0.653979046220917,-2.3,0.562,5.14,4.95,3.17,0.4
1.44089292035958,-2.3,0.562,5.14,4.95,3.17,0.425
2.42700879784265,-2.3,0.562,5.14,4.95,3.17,0.45
-0.679091313908374,-2.4,0.585,4.78,3.84,3.32,0.125
-0.667218346821621,-2.4,0.585,4.78,3.84,3.32,0.15
-0.650068505474089,-2.4,0.585,4.78,3.84,3.32,0.175
-0.628301399148376,-2.4,0.585,4.78,3.84,3.32,0.2
-0.602576637127079,-2.4,0.585,4.78,3.84,3.32,0.225
-0.561680861606041,-2.4,0.585,4.78,3.84,3.32,0.25
-0.500337198324486,-2.4,0.585,4.78,3.84,3.32,0.275
-0.405353461630464,-2.4,0.585,4.78,3.84,3.32,0.3
-0.310369724936442,-2.4,0.585,4.78,3.84,3.32,0.325
-0.161957636352034,-2.4,0.585,4.78,3.84,3.32,0.35
0.109141778795487,-2.4,0.585,4.78,3.84,3.32,0.375
0.57284710446144,-2.4,0.585,4.78,3.84,3.32,0.4
1.29248083177517,-2.4,0.585,4.78,3.84,3.32,0.425
2.23506249660682,-2.4,0.585,4.78,3.84,3.32,0.45
-0.682389360321361,-2.2,0.546,4.78,4.13,3.07,0.125
-0.671176002517205,-2.2,0.546,4.78,4.13,3.07,0.15
-0.656004989017466,-2.2,0.546,4.78,4.13,3.07,0.175
-0.635557101256947,-2.2,0.546,4.78,4.13,3.07,0.2
